ID	Gene.symbol	Gene.title	log2(fold change)	-log10(Pvalue)
1552536_PM_at	VTI1A	vesicle transport through interaction with t-SNAREs 1A	-1.12	20.604
1552806_PM_a_at	SIGLEC12///SIGLEC10	sialic acid binding Ig like lectin 12 (gene/pseudogene)///sialic acid binding Ig like lectin 10	-1.089	14.289
1553589_PM_a_at	PDZK1IP1	PDZK1 interacting protein 1	-1.436	10.775
1553688_PM_at	METTL6	methyltransferase like 6	1.036	19.61
1553856_PM_s_at	P2RY10	purinergic receptor P2Y10	-1.196	21.679
1554021_PM_a_at	ZNF12	zinc finger protein 12	-1.448	18.026
1554318_PM_at	LOC541473	FK506 binding protein 6, 36kDa pseudogene	-1.005	20.812
1554786_PM_at	CASS4	Cas scaffolding protein family member 4	-1.075	13.571
1555251_PM_a_at	OTOF	otoferlin	1.005	4.468
1555594_PM_a_at	MBNL1	muscleblind like splicing regulator 1	-1.022	10.898
1555730_PM_a_at	CFL1	cofilin 1	-1.188	26.168
1555745_PM_a_at	LYZ	lysozyme	-1.209	5.729
1555797_PM_a_at	ARPC5	actin related protein 2/3 complex subunit 5	-1.034	23.158
1555814_PM_a_at	RHOA	ras homolog family member A	-1.147	17.349
1555977_PM_at			1.014	9.551
1555978_PM_s_at			1.488	15.778
1556004_PM_at			-1.067	11.197
1556186_PM_s_at	EMC1	ER membrane protein complex subunit 1	-1.068	9.854
1556657_PM_at			1.668	27.312
1556658_PM_a_at			1.77	25.071
1556670_PM_at	GTF3C2-AS1	GTF3C2 antisense RNA 1	1.094	14.24
1556942_PM_at			-1.096	12.997
1557193_PM_at			-1.182	14.132
1557227_PM_s_at	TPR	translocated promoter region, nuclear basket protein	-1.451	22.389
1557704_PM_a_at	MARCH7	membrane associated ring-CH-type finger 7	1.068	9.53
1557811_PM_a_at			-1.221	10.136
1557953_PM_at	ZKSCAN1	zinc finger with KRAB and SCAN domains 1	-1.018	13.371
1558028_PM_x_at	NORAD	non-coding RNA activated by DNA damage	-1.016	12.765
1558048_PM_x_at			3.602	30.405
1558093_PM_s_at	MATR3	matrin 3	-1.003	10.299
1558867_PM_at	DSE	dermatan sulfate epimerase	-1.032	17.596
1558906_PM_a_at	OSER1-AS1	OSER1 antisense RNA 1 (head to head)	1.017	21.238
1559051_PM_s_at	MB21D1	Mab-21 domain containing 1	1.334	17.33
1559094_PM_at	FBXO9	F-box protein 9	1.149	19.365
1559096_PM_x_at	FBXO9	F-box protein 9	1.188	23.553
1559171_PM_at	MGC57346	ADP-ribosylation factor pseudogene	1.045	10.485
1559227_PM_s_at	VHL	von Hippel-Lindau tumor suppressor	1.278	11.78
1559528_PM_at	LOC100129917	uncharacterized LOC100129917	-1.031	16.646
1559585_PM_at	DDX60L	DEAD-box helicase 60-like	1.031	4.882
1559598_PM_at			1.164	11.44
1559881_PM_s_at	ZNF12	zinc finger protein 12	-1.708	31.791
1559882_PM_at	SAMHD1	SAM and HD domain containing deoxynucleoside triphosphate triphosphohydrolase 1	1.376	16.929
1560486_PM_at	STXBP3	syntaxin binding protein 3	1.002	7.776
1560800_PM_at			-1.017	28.469
1560869_PM_a_at			1.062	13.259
1561276_PM_at	DOCK5	dedicator of cytokinesis 5	1.125	9.608
1561754_PM_at			1.081	4.26
1561872_PM_at			-1.28	18.979
1561893_PM_at			1.562	18.717
1562031_PM_at	JAK2	Janus kinase 2	1.304	14.195
1562270_PM_at	ARHGEF7	Rho guanine nucleotide exchange factor 7	1.158	25.861
1562271_PM_x_at	ARHGEF7	Rho guanine nucleotide exchange factor 7	1.235	24.233
1562283_PM_at			1.15	14.84
1562307_PM_at			1.11	7.252
1562313_PM_at	BCORP1	BCL6 corepressor pseudogene 1	-1.171	37.379
1562619_PM_at	NME9	NME/NM23 family member 9	1.028	27.469
1562682_PM_at	RORA	RAR related orphan receptor A	-1.075	11.088
1563130_PM_a_at			-1.193	18.652
1563781_PM_at			1.308	23.357
1564139_PM_at	A2M-AS1	A2M antisense RNA 1 (head to head)	-1.249	8.38
1564154_PM_at			1.161	13.587
1564820_PM_at			-1.017	16.121
1565525_PM_a_at	TCP11L2	t-complex 11 like 2	-1.559	14.682
1565716_PM_at	FUS	FUS RNA binding protein	-1.082	12.052
1565743_PM_at			1.223	10.595
1565852_PM_at			-1.105	9.017
1566208_PM_at	TCEA1	transcription elongation factor A1	1.043	13.376
1566243_PM_at			1.024	14.859
1566643_PM_a_at			-1.016	15.402
1566958_PM_at			-1.062	7.375
1567044_PM_s_at			-1.08	17.035
1567045_PM_at			-1.146	15.162
1567912_PM_s_at	LOC100133581///CT45A2///CT45A1///CT45A6///CT45A5///CT45A3	cancer/testis antigen family 45 member A5-like///cancer/testis antigen family 45, member A2///cancer/testis antigen family 45, member A1///cancer/testis antigen family 45, member A6///cancer/testis antigen family 45, member A5///cancer/testis antigen family 45, member A3	1.612	7.167
1567913_PM_at			1.077	4.42
1568748_PM_at			-1.048	22.765
1569091_PM_at			1.343	25.277
1569189_PM_at	TTC9C	tetratricopeptide repeat domain 9C	1.002	15.343
